        internal: H4sIAAAAAAAA/1VRQW7CMBDc4FBMitpbX9BrpJA6QF4TrR1TrBo7sh0Qqvr3bgJS1Zt3NJ6ZnS0AMlirgMeE0uosg/xL6yErIL+i6zks/dXpADyd9BVv/cjg7eSTxNAZd9Eu+XDrlB9dAlLisDA9vItGtpXYVaUSlShFr2SJjfgo98ftvlVq1x76msMGVTIX3cVBWwvPUWFKOkRS55Ab5R1sYjLq67uuqqr+KeB1Zv75MuBndCi9ncyBQS49/QLgDAoMCp0+obEE5BMwBrRyDHEiL9k/Q0IWDNZHr8b4kMsmxmlmPBBGImft+itt20cCVgxeVDCUEe1g8UY1AawZLI/WuE96P1Gm1YUszBxrxalGfSZq0lBIjEZ195L5XHI3dScPWGMt9iXumm0pts2hbHWtpwKVaLTA3b6lkz2PLiakgPej0dgHPwzzCL9J+jLw1QEAAA==
    wand:
      owner: thewaydu
      hotbar_inventory_count: 1
      id: 45b90460-c404-4dcb-a543-7f179cc698d2
      active_spell: scattershot
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 9
        fling: 6
      version: 7
      template: basic_wand
      owner_id: b8a2a247-a651-4158-9e2e-a54c45e4a679
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1643684579555
    given_items:
      bread:
        amount: 32
        last_give: 1643684579555
      basic_wand:
        amount: 1
        last_give: 1643684579555
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643686918405
    mana: 147.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
