          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 64bd5037-adcd-45fd-9405-9b0eb7f8c4ac
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/1VRzW6cMBAeYrbLkrS55QlyRWLBIXDsO/SOxj8EK14b2WZXUdR370ArVbnNfJr5fmZKgAxOMuCUUFidZZC/a71kJeQ3dKqAg785HeD7r1n/XHyatY8mMniafRIYRuOu2iUfPkbpV5eA6Aq4Mwqeh/o8aMV1de4brDjv+mp4FVPVTppzHLhsURTwgDKZqx7joq2F+zhjSjoIb1MBuZHewUNMRr5/NnVdN79LeNwn/+syKC7ocNsgcWCQC09bAAWDEoNEp2c0loB8A9aAVqwhbsMHRoJyF4wUh5A7BqfJyzX+o8vYF0sbP5FctFM3SqsiAUcGP2Qw5BHtYvGDbgVwYnCYrHFvVH+DAor9iON2FtXxXoihr9quayveqaYa2ldZqZfphZ/bRvZDTQtJX4gtaSgFRiPH7RkMjleyavZ4R/rb/epiQjL493PUquCXZW/hD35wHSLaAQAA
    wand:
      owner: TheApotheosis
      hotbar_inventory_count: 1
      id: 9019ed4e-182a-4468-97bf-3fe44a94c3ab
      active_spell: shatterbolt
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 9
        fling: 6
      owner_id: d648bb98-3663-46d2-937c-d5f54132c890
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643746592761
    given_items:
      bread:
        amount: 32
        last_give: 1643746592761
      basic_wand:
        amount: 1
        last_give: 1643746592761
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643747142105
    mana: 70.04
transient_modifiers: {}
active_class: arcanamage
health: 8.166666030883789
