          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 41e55044-13ae-417f-b554-5a9d689d52c7
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy26DMBBcatI4pFJv/YJekQyBUn6gh/4EWj9orDg2sk2iquq/15BIve2OZmdnZwuADHbC4xiRG5VlkJ+UmrIC8itaSWHjrlZ5KD5EtJ8zWhUIvBxd5OgHbS/KRue/B+FmGyFpUXjQEl7FWHPZd03Z8P6tbFhdlz32qmxE3zHWyk4dOgq5Fs7CU4hanH5qxlj9W8BzmJQx/9oE6BktcmeWBUAg5y5NAVACBXqRLB1RmwTkCzB7NHz2YSFvCOyDwBiVD8lyQh4I7EYn5nCXyxbGcWXcEZJEzsrKa7pIhgRsCWxGo+1Xqh/T+u0lqenVwZYCjeo8GYwKCo5Bi+GWGl1TG5YoeNVKVVWHEpuuTVEwWb6zgyirdkQ5NpzVyNMP9rMNEZOX2xdSK72bprWFP/bVSQ6mAQAA
    wand:
      owner: FctnJuanes
      hotbar_inventory_count: 1
      id: cf2bd974-4b96-4022-9a9e-4c97005d7e37
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: b15de113-a475-400d-803c-15fadf4b02ab
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643821630158
    given_items:
      bread:
        amount: 32
        last_give: 1643821630158
      basic_wand:
        amount: 1
        last_give: 1643821630154
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana: 95.99999
transient_modifiers: {}
active_class: arcanamage
health: 13.546666145324707
