        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: eb63ddd0-5a02-4d22-b7af-ef1cf7f5d0d9
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01Q0WrDMAxUlpR6WWFv+4K9GuzETdqvCbKtrqapHWK3pYz9+9xssOlBcHA63V0NUMCzmfGQUI9UFFCdiKaihuqG3jJYhZunGdYjeX/XsoS3Y0ga58H5K/kU5vtgwsUnyEIMnpyFdy1tp1RrOIqt4mpPimuNJi/VoZRiv9OawQZNclca4kTjCPWZvL1lIRsZVM4ED5uYnDl9NkKI5quG14X497aESodMA3gq/58/jJSwOozOf8BjSlhfaY5u4a4ZsETnacREUGuMzgw/QdkSdHgEyOb7tu01V9QgV6JHvmsPHe/Efmsbkr2Uba7t5eJjwnj8LS5DO4dpWiB8A/y0BqBZAQAA
    wand:
      owner: lennyb1
      hotbar_inventory_count: 1
      id: b1d6443c-a054-49e4-bbac-bb46a11098bb
      active_spell: mendwounds
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      version: 7
      template: basic_wand
      owner_id: 4437337b-4e2a-407a-83f6-6095d2e17113
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Magic
          Missile"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"Beginner "},{"color":"white","text":"Magic
          Wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to lennyb1"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"1 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 0.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"5"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Magic"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Missile"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 57d2aaeb-5c43-4fd1-bfde-67bb3636a920
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQzWrDMBCE101K3DTQW5+g9BSBZMmy9TRmLa+IiCIbW0kIpe9eNfRnbwP77ezMFqCAJzujS9gHKgpYH4mmYgvrK8ahhMfxGmmGTaAYb71YwethTD3OnY8Ximmcb50dzzFBPlTCgx/gDRtTt0ScycrWTCkhWKtQs9oJq3XVi8qIEnZok79Qt0wUAmxOfll8oBLW3o4Rdkvy9vghWs7F5xZe7lv/nqs/AL6nhPL+Zvdtr5RspGx6pqhCpniDrJVOM81NPVQkGiFk5i80Lz47AWwynug0BUz0G3tHzpFNOVsYZ3ivpXFuqLnQaPdNr7nqaTCVkfvWGO6sQYUocpXP57gkXA4/ZWY5zOM03SV8AZ7tWVVtAQAA
    wand:
      owner: lennyb1
      hotbar_inventory_count: 1
      id: a7958ee0-32c5-4411-84a6-5f1c662b1291
      active_spell: missile
      icon: stick{18001}
      spell_inventory:
        missile: 0
      owner_id: 4437337b-4e2a-407a-83f6-6095d2e17113
      version: 7
      template: wand
      effect_color: 539ffd5016ac,7b604bed9293,8990fc9a4aa1
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 138.0
properties:
  version: 7
kits:
  start:
    last_give: 1644583296944
    given_items:
      bread:
        amount: 32
        last_give: 1644583296944
      basic_wand:
        amount: 1
        last_give: 1644583296943
classes:
  caster:
    mana_max: 50
    mana_regeneration: 5
    mana_timestamp: 1645072760046
    mana: 50.0
    spell_levels:
      missile: 2
  mage:
    effect_color: df611d8d0ec4,eae63188400a,9ee31daad6c3
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 93.57
    mana_timestamp: 1645072724747
transient_modifiers: {}
active_class: mage
health: 14.899999618530273
