          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 62554b47-76a1-4cc6-8817-eeb951160ced
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy07DMBDc4JSmKYIbX8DVUt5tfoILH1CtHZuaunZkO60Q4t9x0krcdkezs7OzOUACG+5QBmRaJAmkJyHGJIf0imbIYGWvRjh4/ghOncS7Ml9YlAWB16MNDN1BmYswwbrvA7eTCRD1MnhQA7zVtZSyrQXt+6KlDe862suqoU3Z1ZyVPSvaMoNUcWvgyQfFTz9VURTVbw4vfhRa/2sTyM5okFk9LwACKbNxCiAjkKPjaMQRlY5AOgOTQ80m52fyisDWcwxBOB8tR+SBwEZaPvm7XDIzjgvjjpAochZmuMaLBh+BNYGV1Mp8xvoxrl9foppaHKwzyII4jxqDgJyhV/xwSy5bkjvMUUi5K9uhKmm3b5E2O4m0r6o9bYaatS02fV928Q/byfiA0cvtE7EdnB3HpYU/LRcYnaoBAAA=
    wand:
      owner: StrikeNinja010
      hotbar_inventory_count: 1
      id: 33fff53e-9905-4c66-9f24-4163cb19b051
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: ff715d21-685a-47fa-9228-4d3b55a49916
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643813908156
    given_items:
      bread:
        amount: 32
        last_give: 1643813908156
      basic_wand:
        amount: 1
        last_give: 1643813908156
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana: 130.21999
transient_modifiers: {}
active_class: arcanamage
health: 19.33333396911621
