        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: e08f007b-0814-4ba7-8b2d-62c43eb89c6f
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRQW6DMBBcalIcEqm3vqBXJCAQknu/kDNabNNYcWxqm6Cq6t9rSKRcLO9odmZ3NgWIYM0s9h47JaII4osQQ5RCPKHmFFZm0sJC8vltL6fpROD9bHyHtpX6JrQ39qdlZtQeghCFF8nhY1/UeV2wMuN4zLOqZ5ihECI8vD8WyLhoSgpbZF7eROsGoRTQK2rsjPIUYsmMhq3zkl1+yzzPy78U3hba05Q8O4IzEIg7E7oAKIEULUMtzihVAOIZGC2qbrRuJq8IbBxD74V1YZeAvBBY94aN7iEXzYzzwnggJIhcheZTWJW7ACQEVr2S+iv8X4N9cgtqcpkgoUC9uA4KvYC0QydZe8+SLlm2c0ZVeSiboi4yPPS7rGoOXYZVs8vqoi9KVlWs2TfhMptRO49hlvttQsmtGYalhH/zIqN7vAEAAA==
    wand:
      owner: DqrkUwU
      hotbar_inventory_count: 1
      id: 615051c2-da90-4fca-aeee-aedf91acde72
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 42827151-a8f3-478b-a473-51f12c44c767
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643728617854
    given_items:
      bread:
        amount: 32
        last_give: 1643728617854
      basic_wand:
        amount: 1
        last_give: 1643728617854
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643728690152
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 2.3566646575927734
