        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 39b135cc-087e-4600-a47c-988d26d6e454
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/02RwW7CMBBENzg0JiD11i/o1VIIIaVfE63tDVgEO7IdUFX132sCUnvzjkZvvLMlQAYr5bGPKAfKMsjPRGNWQn5Dqzks3c2Sh8Kq0Ry3DYO3k4sSfWfslWx0/qtTbrIREojDwmh4r7dSyxorQdT2omkkCqmqWhyw2de0rRv9kcAbVNFcqQsjDQOU6BVaOqEZOORGOQubEI06f9dVVdU/JbzOxr9YBvyCFqUb7tnAEmLyOMjJh7uwZP+ZScgZ5NIlLgBnsA4KYyQf0jZJWTBY9U5N4YnL7o7T7HgqLPEuZPUtLatDEgoGy34w9pjeLym+uCaamfkFBx7pMg4YCUqJwaju0Saf2+zmlmpqVY8k2v2OREOqFYifJHYSD0iq0qrv023Wkw0R018e10mj9m4c5xF+AU8Y2c++AQAA
    wand:
      owner: ncpig14
      hotbar_inventory_count: 1
      id: 21bdb2a0-ee6f-44ba-bc02-8a452e124d7d
      active_spell: arcanehail
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        auralburst: 5
        arcanehail: 4
        boon: 8
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 22e6cfae-653e-4ec6-aa9e-3ba8aec0dcff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643691009203
    given_items:
      bread:
        amount: 32
        last_give: 1643691009203
      basic_wand:
        amount: 1
        last_give: 1643691009203
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643691228052
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 15.661334037780762
