            name: Equipment Modifier
            slot: HAND
            uuid: acb98086-0e1c-4fec-b5cd-404dd90a8751
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/11Qy07DMBDcNEGYUMGNL+BqyXk0NV8Tre2NajW1I9ttVRD/jhshIXGc0ezM7NQABTzpgFNCNVNRQHUkWooaqis6w+DBXx0FYOk2U1jCZwlvB58UhtG6C7nkw23U/uwSZCcGG2vgvRvksFcK+YA75H1nDFdKGr6XiPsdNj02HYMt6mQvNMaF5hledLDJapyXGW8UGFRWewfbmMnjVyuEaL9reF3Ff9ElVMpnWc4uoT6RM9fcxcRMQPnfM3MbYMDWj8Z70WbSQk7YcGGE5P3HoLlUU8uHtpXY9Uoo0eSDRKfskAhqhdHq8b5MCY8XCtGu4Y95xOeziwnj4XfGDE3wy7JC+AFnO19oZwEAAA==
    wand:
      owner: tylerprz
      hotbar_inventory_count: 1
      id: 36867bba-6a5a-43dd-bb8d-78aa75a14a13
      active_spell: criticalplayer
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
        criticalplayer: 2
      owner_id: 1fc08fa1-0d08-496c-8bf2-6228a34b0b01
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644297016729
    given_items:
      bread:
        amount: 32
        last_give: 1644297016729
      basic_wand:
        amount: 1
        last_give: 1644297016729
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644297155329
transient_modifiers: {}
active_class: arcanamage
health: 0.0
