        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: a484c047-5d6b-4953-b4de-82d0afbe3a2d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WR3W6DMAyFzUIHpZN2tyfYLRLltzzHHgA5iVlR0wQlodU07d0XWKXd2Z/s42M7A4hgLyyOHrmiKIL4QjRHGcR31DKFnblrspB8GGUKTQzezsZztMOkb6S9sV+DMIv2EIRSeJokvPOi6VpeNzmWVOW1bLscq5PMT30lqrFHeRRdCvEkjIYX5ydx+S6Loih/Mnh1Myn1r80gvaJGbtQ6ABhkuFhUfLFuBbsVWIGazjipAGIGMTdBFyBlcHACvSfrguVAnhjsRyMW95CL1orzVvEgLOhdSct72Ei6ABIGu1FN+jPEz5BCul1j2LbsuqJp+1NeFBLzmpByTjXPSz427Sio7Y9laPB0nRV6goyjm8SwXpVBcguups1nEh5wWLTzGLz8vSCk0pp53lL4BW6ad5OjAQAA
    wand:
      owner: Solo0ne
      hotbar_inventory_count: 1
      id: b0576b45-a2e3-4d67-a38d-893c3f9ad1c7
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        auralburst: 5
        arcanehail: 4
        boon: 8
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      owner_id: b7705698-00da-4eae-be4b-2bf56fce6912
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1645120590446
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645120590446
      iron_ingot:
        amount: 64
        last_give: 1645120590446
      bread:
        amount: 64
        last_give: 1645120590446
      basic_wand:
        amount: 1
        last_give: 1643720802703
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
