          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Scattershot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1900cf8c-033a-4b69-8c6d-709a26a744fe
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/1VR0Y6bMBBczqQh3Kl96wdUfUUiDoTyC33tB6DFrC/WOTayTaLo1H/vQk+q+uYZrWdnZ0qADA4qoE44WsoyyN+I5qyE/I5uKmDn744CHH5SoOvj17EV8PXi04hhMO5GLvnwGJRfXAKWKuDJTPC9051S5/5YSa111dSnY9Wfp76SZ9k21Mu2bk4FvKBK5kZDnMlaeI4KU6IQWb2A3Cjv4CUmo97eZV3X8ncJX7bJf3sFFFd0OHq7LgcBJS4B7biEuBLfViIodHRBY5nIBeSjZ12AnfhvITNPAg7aqyV+yGXrxGWb+GAE613JTXe+dopM7AV8VsGwR7SzxQfnBHAQsNPWuFd+f4ICii3AYY2l6euTbtqxonN/qpqxbytEht0PLTs5dZ2knj8kurJaIihHjEYNaxEC9je2ajbze+7seXExIRv82xrDKfh53iD8AUHr3cHWAQAA
    wand:
      owner: JeremyS15
      hotbar_inventory_count: 1
      id: 7f7cc691-2fff-4031-96d9-26254e925043
      active_spell: scattershot
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        auralburst: 34
        arcanehail: 4
        boon: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 9
        fling: 6
      owner_id: 4903f45b-e693-4b95-aa5b-78f272d772e9
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 7.0
properties: {}
kits:
  start:
    last_give: 1643675469206
    given_items:
      bread:
        amount: 32
        last_give: 1643675469206
      basic_wand:
        amount: 1
        last_give: 1643675469206
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643676718152
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
