          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: cd5c4c2e-7cd9-4a40-a97a-83dfb17b6bb1
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQQW7CMBDckCBCitpbX9CrJRNicN7RB0RrewMWwY4cA0JV/14TIXVvs5qdnZkKIIO1DthHVANlGRRnojGroLijMzkUIx4J0pSw9HdHAdbfkfCifXA5fJ58VBg6627kog+PTvuri4melbCwBr5qLqSUQjE6NDVrjDCsldQw2bZ7vTvwBnsqYYM62ht100jDAMt+sO5YQmG1d7CZotXnn5pzXv9W8DFz/j8mi8onGsAih+pCztyTBTM9PeTwroNN5ziMAz6SeYA8f+k/Q0EOqxuFyc4CqxLKSJdEjQSVwsnq7tlCWs/Ru2cgoRSXOyXZjrhkzb4XDKlFhlthBD80JPbb1Onb1U0Rp9Or1QRN8OM4Q/gD7+1ZLXYBAAA=
    wand:
      page: 0
      owner: Steamcorn
      hotbar_inventory_count: 1
      id: 2058885b-e742-4d5d-98e4-8996c3704afe
      active_spell: fling
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        criticalplayer: 3
        fling: 0
      version: 7
      template: basic_wand
      owner_id: 5bb083b8-3e08-46f5-ae9a-a15d5074e561
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1644517066544
    given_items:
      bread:
        amount: 32
        last_give: 1644517066544
      basic_wand:
        amount: 1
        last_give: 1644517066544
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644517498544
transient_modifiers: {}
active_class: arcanamage
health: 6.5
