      owner_id: bd8830dc-a075-4f8e-9793-3275e66b7bff
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1644960072315
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1644960072314
      iron_ingot:
        amount: 64
        last_give: 1644960072315
      bread:
        amount: 32
        last_give: 1644960072315
classes:
  arcanamage:
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 7.833332538604736
