        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f061c8a8-abfa-413a-be17-d734ea7ddfc9
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VR7W6DMAw0g64prbR/e4L9ReKz0BfYayCTmDUqTVASqKpp775AK/WffTrf2ecYIIAdN9g77AYKAoguRGMQQ3RDJRhs9E2Rgfhb9u4+SzPZED7P2nVoWqlmUk6be8v1pBx4LQZvUsBXUfNTmR3TRPCqSsoyowTTIk2qGms89lVdEzE4IHdyptaONAzArqiw04NjEEmuFRysk/zym6dpmv/F8LHSXqbha8I7QwhRp/0UAAshRsNR0Rnl4IFoASaDQzcZu5A3IewtR+fIWH+LR95C2PWaT/YpFyyM88p4IqEXuZISN3+qsB7YhrDpB6l+fP3u7bezV5PrBlsGzNF1HNARxB1aydtHnGyNs10yqvI+K2tOyREpT8oi65JTk4mkKQgbFJQ1dPLP2U/KOvS7PN7jW2H0OK4t/ANotFpDvwEAAA==
    wand:
      owner: Fiftyvirus
      hotbar_inventory_count: 1
      id: 37c94160-dc55-441e-a030-57a7a6f577ee
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 52f147ce-6ae2-431b-981d-83ea8ade18e9
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643771548558
    given_items:
      bread:
        amount: 32
        last_give: 1643771548558
      basic_wand:
        amount: 1
        last_give: 1643771548557
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643771812404
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
