        internal: H4sIAAAAAAAA/0VRsW7cMAylY7tRfEG6ZerY1YDv7IPjOXO/waAkOidElgxJvkNStFM/vPQlQDbygXx877ECyOBOBZwSSktZBsUr0ZJVUFzQaQGlvzgKsHs++Xc//iJtVA6PJ58khtG4M7nkw9uo/OoSMJmAe1TJnGmMC1kLYkaH0tsk4MZo+Nn1x6k/DF09adnXnZJYox6OdaMPahr6vukbWcDDtjUmM1NMOC/M+/df+6MUUBjlHdzHZNTr70PTNIc/FXy/nvpSk39dZUmQQ4VBoaMTGst9sQFrQCvXELeJModdVJgShcjOGLnJ4W7yao2fHNk2cbpOfCI5k8zk9IWN68jAbQ4PKhgWhnax+MahAYgcyska98L1Nyih2HQ9P26abs98zbAZXhUgEs28lQgqidGo8SN9cU1/3II79nhsZUv1vn0a6q4bOLi229dTq0nKQe+fSPMvd6vjyFjrxze51cEvy7WF//jxqv/uAQAA
    wand:
      owner: Chozo_Medic
      hotbar_inventory_count: 1
      active_spell: manabolt
      id: 475f7294-fdb7-4cba-ad95-0d2cf977070b
      mana_timestamp: 1642895449093
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 8
        fling: 6
      mana: 150.0
      version: 7
      template: basic_wand
      owner_id: 57a53b3e-1389-449a-a341-f3debb9d18ed
open_wand: true
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1642895363391
    given_items:
      bread:
        amount: 16
        last_give: 1642895363391
      rogueboots:
        amount: 1
        last_give: 1642895363391
      basic_wand:
        amount: 1
        last_give: 1642895363391
      roguehelmet:
        amount: 1
        last_give: 1642895363391
      roguechestplate:
        amount: 1
        last_give: 1642895363391
      rogueleggings:
        amount: 1
        last_give: 1642895363391
classes:
  arcanamage:
    spells:
    - arcanehail
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
transient_modifiers: {}
active_class: arcanamage
health: 20.0
