          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: 87108245-a6be-4b7e-89c9-ecbf16c9192e
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQy07DMBDckCBMqMSNL+BqyU3dJL3CL3DhFK29G9Vqakex2woh/p00RWJvox3NqwTI4NFO2Cc0A2cZFAfmMSuhuKAnAffh4nkC8f42YEyfHzm87EMyOHXOn9mnMH11Npx8gllJwJ0jeN221Fd6i7JVfSv1WrE0uiKJdk19Y+q6to2AFdrkztzFkYcBChOCF1A4GzysYnL28F0ppaqfEp4Xyr9hfmNfHXMoj+zpMiegCNfL4eHMU3TL/0GASHwcB0wMpcHobHfrJZZe3TVuzZp60kq2pNdSb5pa7qpNIxvVI1JFindmXunp5GPCuP/baYY0hXFcIPwCs7SbREgBAAA=
    wand:
      owner: CBlastYT
      hotbar_inventory_count: 1
      id: 58df245a-80f8-410e-b42d-ac1df7b666c7
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
      version: 7
      template: basic_wand
      owner_id: 6e4dfd40-8d41-4376-9237-70faad2d0e9b
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644338233065
    given_items:
      bread:
        amount: 32
        last_give: 1644338233065
      basic_wand:
        amount: 1
        last_give: 1644338233065
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
