        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 27a22d2b-d7cf-47f3-a17a-655583487553
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQzWrDMBCE17FDXDfQW5+gV4Ei/yh5GiNL61rEkYwk24TSd69sAt3bwOzMxxQACbxJJ/oguhGTBLI74pQUkK3CqByOdjXo4Pgc7OxS+Bxs6IRrtVnQBOuerbSzCRBjcjhoBV83VnJGWUlKrHtS9Xglt+oiiOBMMY6cyxvP4Sxk0Au2fsJxhGM/avOdQ6alNXD2Qcv7D6OUst8CPnbPf2MKWWejDeCQQvFAo9aIoPzGkL6iYLsc8h2+3bAEL2mtmguhZSlJhTwSSXYlfYX9lVHZNHUXHwI+plEEhKITXst2GyGF04LO673zFPd6n40Pwg+vxaJUzk7TLuEPBo0vt1IBAAA=
    wand:
      owner: yhour
      hotbar_inventory_count: 1
      id: 92372023-3e5f-4fe8-941a-a72d27e77c97
      active_spell: fling
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      owner_id: a7305d61-033c-4e7a-ac28-f4ef820c665b
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties:
  version: 7
kits:
  start:
    last_give: 1644585026329
    given_items:
      bread:
        amount: 32
        last_give: 1644585026329
      basic_wand:
        amount: 1
        last_give: 1644585026328
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644585166193
transient_modifiers: {}
active_class: arcanamage
health: 20.0
