        last_give: 1644271417883
      basic_wand:
        amount: 1
        last_give: 1644271417880
classes:
  arcanamage:
    spells:
    - manabeam
    - boon
    - criticalplayer
    - shatterbolt
    - manabolt
    - arcanemeteor
    - manablast
    - arcanehail
    - reflect
    - auralburst
    - walls
    - repeaterspell
    - magicburst
    - shell
    - mendwounds
    - scattershot
    spell_levels:
      boon: 2
    mana: 98.88
    mana_timestamp: 1644325257628
transient_modifiers: {}
active_class: arcanamage
health: 20.0
