        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":""}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 4635fd9e-f88a-413d-aadb-c51f48f531b1
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQXWrDMBCE17FDXDfQt56grwLHf7Fv0RuYtbRqRBRJWEpMKb17ZbfQfRsYvtmZAiCBJz6jDDhpShLIrkQuKSBb0Igc9nYxNMMRx/FdGULnNKXwerFhwnlU5kEm2Plz5PZuAkRaDjsl4I0kylJOgvXYDayhoWFDX5+YiLKWZd3Kc6RnilsDRx8Uv35VZVlW3wW8eEda/7NTyCYbbQC7FIobGbHEMOHXtBT2UivzAeulcHjQ7NXmPeSQB7o5jYGgmNArPv5WyrdK4/pli7zq8dyxFiVnTddxNoi2YfJUt23P60rUUxzo+W58QH/5myhKMVvnNgk/WN1vpkMBAAA=
    wand:
      owner: a__Pineapple
      hotbar_inventory_count: 1
      id: efaf0fbd-8a69-4e94-9831-da693f035f7d
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      version: 7
      template: basic_wand
      owner_id: 5ac28a76-5afc-466c-9d54-f13558c32d3b
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1644539287094
    given_items:
      bread:
        amount: 32
        last_give: 1644539287094
      basic_wand:
        amount: 1
        last_give: 1644539287094
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 85.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
