        internal: H4sIAAAAAAAA/0VRy26DMBBcYtI4pFJu/YJekXglwDf0WqlHtH5QrBAb2SZRVfXfa2ik3nZHs7OzswlABHtusffIRhlFEF+knKIE4jtqQWFr7lpaOHbvg/xQfpD2TenPjsDLYDxD2yl9k9ob+9VxM2sPQZDCRgl4LeqmOJco07zibVrVeZO2rD6l/FTmWc2wZnlBIVbcaHh2XvHLd5FlWfGTwNFNchz/tQnQK2pkZlwWAIGYmTAFQAkkaDlqOaAaAxAvwGxxZLN1C3lL4OA4ei+tC5YDsiGw7w2f3UMuWhjDynggJIhcpRb3cJFwAdgR2PZjODzUT2H97hbU1OpgR4F6eZ1G9BIShk7x7i86ukbXLVHguc6qsqrTgosyrXLRpu1Z5mlfN2VT5CJvmlN4xGHWzmPw8veK0Aprpmlt4RecYw9AqwEAAA==
    wand:
      owner: _TheWitherKing_
      hotbar_inventory_count: 1
      id: 278263ae-14c9-4718-9b75-c53107ba7b12
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: a6704347-2cd3-41d9-96e1-f783821d1885
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643828048793
    given_items:
      bread:
        amount: 32
        last_give: 1643828048793
      basic_wand:
        amount: 1
        last_give: 1643828048792
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana: 143.0
    mana_timestamp: 1643828149289
transient_modifiers: {}
active_class: arcanamage
health: 20.0
