        Unbreakable: true
        internal: H4sIAAAAAAAA/y3PwW7DIAwGYGftVJZV0057gl2RaFLI+jSRA2ZFpYAITdS3L6t283/wZ/8tQANvOqMtOHlqGtheiFLTwnbFYBi8xjVQhjbJ8RrzLwbcwNc5lgnz6MJCocR8H3W8hQLVYvDiDHwPGi1ZpXjfkeLHgSSfhuHE+4OQP706KDMIBnvUxS00zom8hw+dXXEaffJ4p8yAPU+Pf561vTqJSXOt0fCj0JajwuoJKyRJ23VKbmC3UJ5dDPWRXV0vdK1UIfhcojMr+kvV5oLW1s7vt1DH+fzfukaTY0rPCA9pow14FgEAAA==
    wand:
      owner: p5_morgana
      hotbar_inventory_count: 1
      id: 7cafef66-32e6-47e5-b779-310583616d70
      active_spell: criticalplayer
      owner_id: ff3690bc-ccad-40cf-a6a9-30f05e5f2265
      version: 7
      template: voidwalker_staff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645027049762
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645027049762
      iron_ingot:
        amount: 64
        last_give: 1645027049762
      bread:
        amount: 32
        last_give: 1645027049762
classes:
  arcanamage:
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
