          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: bb53c164-fc92-4fc2-8459-daa44ffd7cad
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: 01a17e63-ec00-4df0-b276-1eb7e55265c4
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/02QQU7DMBBFJySoJq1gxwnYRgppmjQHYMEporE9Vq2mdmS7rSrE3RkCEiz/zPz/9aYEyOBBBTQJ5URZBsWRaM5KKK7otIB7f3UUYP2mJrSB3uu6zuH54JPEMFp3IZd8uI3Kn10CDhNwZzW8tP2+NrtGVtu+N1VLpq72BvvKoEQ5tL3BVgrYoEr2QmOcaZqgPJHTVw7SUUBhlXewicmq40fDrc1nCU/L4V9tDoX0fMa9+X87DyCHRxUs23GaJ7wxA8AdT1cXCtEuppUAkejE60RQSoxWjT/UYqEev0loaLe7nWEIjbJqu66rZDMwmDYGuy29qsHwD9dnFxPGw+8XWerg53mR8AVZcCg8ZgEAAA==
    wand:
      owner: EclaireI000
      hotbar_inventory_count: 1
      id: 4780f52b-377f-4ef0-8fa7-fabab947fa4b
      active_spell: mendwounds
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
        criticalplayer: 2
      version: 7
      template: basic_wand
      owner_id: e94355ff-4dab-4666-b29b-3dffa63e1c9f
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 15.0
properties: {}
kits:
  start:
    last_give: 1644336282368
    given_items:
      bread:
        amount: 32
        last_give: 1644336282368
      basic_wand:
        amount: 1
        last_give: 1644336282366
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 6.635002
    mana_timestamp: 1644337874465
transient_modifiers: {}
active_class: arcanamage
health: 0.0
