      id: 63bace60-8125-4a96-b4cd-20d648d64983
      active_spell: criticalplayer
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
      version: 7
      template: basic_wand
      owner_id: 11993a6f-e96f-4eb7-b965-c8d1cc97a6e9
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644335059818
    given_items:
      bread:
        amount: 32
        last_give: 1644335059818
      basic_wand:
        amount: 1
        last_give: 1644335059818
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 4.266669273376465
