          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 826f4535-f4a2-4775-b15d-21c048606f21
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: f83f39e6-ec8f-42bd-aa77-c3c1f64ec376
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WS3W7iMBCFhzosIdCfq32CvY2UQqDkaaKJPS5RHTuyHRCq9t13HFg1V56xc843xy4AFrCWHnXEztBiAdkX0bgoILuiVTks3dWSh9xp7eyNgoDfZxc79G1vL2Sj87dWuslGYKUctihjf6E2jGQM5ANa7JyJOTz1Cv7IRsm93B1L2nd1WVdqXzanI5X6cFAH3cimVjsm+DTuCjlkvXQWtiH28ut7V1XV7m8Br7Pyj7mA9WxiMCSEpXiYEg5c5uKHgctMQNY5FmVWAStP2pBMG78EbILEGMkHHo87WwHFgJ+97CY/KxcCllc0JvB6JeDZ00iYzs+T8id4eC/R0kCRnOfOG2vcW2fs05l1akwezX/RZ8bXTk7hAfjCJuF8F9wkpvPM9NgViYmsunLeKnG8CniRvueA0IwGb5Rcnzi6fL61NmWuanmqZNeV+yZl3pxkiR/6WB706V0fsa4+6oZ/iDSwQiQoOgy9bNPtc0QXHrCfA1vxQ9lMNkRkqPtT4VJ5N45zCf8AqY4OnUsCAAA=
    wand:
      owner: offonyes
      hotbar_inventory_count: 1
      active_spell: manabolt
      id: c9dc3c26-e3b4-40d3-986e-f55d5f9c94d2
      glow: false
      icon: stick{20002}
      spell_inventory:
        manablast: 5
        manabeam: 8
        manabolt: 4
        boon: 1
        reflect: 6
        scattershot: 12
        magicburst: 10
        walls: 7
        repeaterspell: 0
        arcanemeteor: 16
        arcanehail: 9
        auralburst: 13
        focusbolt: 14
        shell: 11
        shatterbolt: 3
        mendwounds: 15
        criticalplayer: 2
      owner_id: d4c80cbb-39b4-498c-a7f6-5f81f6a40749
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 27.0
properties: {}
kits:
  start:
    last_give: 1644344628160
    given_items:
      bread:
        amount: 32
        last_give: 1644344628160
      basic_wand:
        amount: 1
        last_give: 1644344628160
classes:
  arcanamage:
    spells:
    - manabeam
    - boon
    - criticalplayer
    - shatterbolt
    - manabolt
    - arcanemeteor
    - manablast
    - arcanehail
    - reflect
    - walls
    - auralburst
    - focusbolt
    - repeaterspell
    - magicburst
    - shell
    - mendwounds
    - scattershot
    spell_levels:
      boon: 2
    mana: 163.0
    mana_timestamp: 1644350080405
transient_modifiers: {}
active_class: arcanamage
health: 20.0
