        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Boon"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f78831cd-f126-4c23-bc58-41e7dd42be0f
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: 1bf46181-d5b8-44c0-a5ce-9715e1d1ec71
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQy07DMBDcNEE1oYIbX9CrpcRNH7nyA1y4R2t7q1pN7ch2G0WIf8dNkTju7MzOzpQAGTwrj8eIsqcsg+JMNGQlFCNazeDJjZY8lB/o/fRpv9yQw/vJRYm+M/ZGNjo/dcpdbYR0i8HCaFhvSe2ORIIL0RJvqNJc6g1xIXEj9q1sVVMzWKGK5kZdGKjvoZDOWQaFUc7CKkSjzt+iqirxU8LbTPk3zB/su2MO5YWsHtMHOiQAcnhV3iQ59kOPU3oeYJHQ5Y18MLNoyYBFuqR1JCglBqO6R1w2x+3uGRpd1wJJ8YPeKt4cBXGJuOctHvRuL9qahEjlvVxtiBhOf/WlUXs3DPMIv2dupmdfAQAA
    wand:
      owner: BarryOnTop
      hotbar_inventory_count: 1
      id: 5ec6fee2-229e-4e0d-bd3e-2ba3279b9c41
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
        criticalplayer: 2
      version: 7
      template: basic_wand
      owner_id: 4d112aec-8d5c-4f2e-baa7-9a8d67291e22
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 9.0
properties: {}
kits:
  start:
    last_give: 1644345795906
    given_items:
      bread:
        amount: 32
        last_give: 1644345795906
      basic_wand:
        amount: 1
        last_give: 1644345795906
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644347080404
transient_modifiers: {}
active_class: arcanamage
health: 20.0
