          "},{"color":"white","text":"Attunement "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Conduit "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          "},{"color":"white","text":"Engram "},{"color":"gray","text":"Slot"}],"text":""}'
        - '{"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"Simple"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Walls"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 1.0
            name: Equipment Modifier
            slot: HAND
            uuid: 74ecfb2c-7776-4036-884b-c7be6c0a9991
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 3.0
            name: Equipment Modifier
            slot: HAND
            uuid: 4c8914c0-9b1b-4b6a-acc1-82a148729a04
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQwWrDMAxVmpRm6WDssvMOuxrirG2ar9hhx1GCbCuLmesE223Z388OhZ3E09N70lMFkMGDdDgEFIayDIofojmroLihVSWsp5slB89fH6meXj+17ckqcjm8jFMQ6Hptr2TD5H57OV1sgGhZwkoreJO7bmi5rFnL6yPbNa1gHT8oxg+Cd52SfKjfS3hEGfSVej+TMbC+oTG+gqcF/pvndybaFzlsz/itpbgYQ2nhKrJ+THKAdQ4VOomWRtSpATlsHA2GZBrNI30XO78cm/grOa8nG+GmhHLJ3KcEqI61auXAjpzv2Y4aZILvFaO9lLUYDthhEwWBzrPBQFAJ9Fr26XfReHuxPqAf76+NULlpnhcIf3L9bfF7AQAA
    wand:
      owner: '[Owner] Sin_ender'
      hotbar_inventory_count: 1
      id: c49f71c0-7108-427b-916d-16b199dc1f03
      active_spell: walls
      spell_inventory:
        magicbullet: 2
        walls: 4
        arcanehail: 0
        reflect: 3
        magicburst: 1
        shell: 5
      template: basic_wand
      owner_id: ad80d7cf-8115-4e2a-b15d-e5cc0bf6a9a2
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 10.0
properties:
  version: 7
kits:
  start:
    last_give: 1643684496705
    given_items:
      bread:
        amount: 32
        last_give: 1643684496705
      basic_wand:
        amount: 1
        last_give: 1643684496705
classes:
  mage:
    mana_timestamp: 1651710346848
    mana: 100.0
    spells:
    - magicbullet
    - arcanehail
    - reflect
    - walls
    - magicburst
    - shell
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana: 22.02
    cooldown_reduction: 0.0
    mana_timestamp: 1644012055379
transient_modifiers: {}
active_class: mage
health: 20.0
