          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Aural"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Burst"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 269b4d25-0006-4729-96c2-5111c8c07a16
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01RsU7DMBC94JSagMQGKwNrpCRNm7CDWBArA0LR2blQq6kd2U4rhPh3nIAE272np3d37yUAEZxJi51H0VMUQbwjGqIE4iPqlsPCHDVZuH59enh8eL5/u3mhJ3OgF6Id6dYxuNoaL9A2Sh9Ie2M/GmlG7SEYczhRLdxiWSKWa5HmhEVakszTuq5E2slVR3lWl1J0HC5QenWgxg3U95DgaLEXo3WeQ6yk0XDhvJK7zyLLsuIrgctZ+LeWAd+jRmH6aTew/xYBLybCStS0RdUHImYQCxN8ATiDcyfRe7IufBOYEwZnnZGj+7WLJsV2VvwyLPjtQwLH8GzrArFksOh6pd/DfAoc+BxcMwVQZ0W+qfJVWrRVnpab7i69o02VdsWmrtbVak15CIB72g89eoJEoFOymQpgsDyEq9R85zJ0dT5q5zHc8tNWgK01wzBD+AaH2amozgEAAA==
    wand:
      owner: '[LEGEND] WeLoveWeekends'
      hotbar_inventory_count: 1
      id: a44aa45b-1ea2-4ec1-887b-fc3fe1084cbf
      active_spell: auralburst
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 80216713-2d71-46f9-9e67-f26875735e1f
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1643734388153
    given_items:
      bread:
        amount: 32
        last_give: 1643734388153
      basic_wand:
        amount: 1
        last_give: 1643734388153
classes:
  mage:
    mana_timestamp: 1651942589693
    mana: 100.0
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643735070502
    mana: 100.0
transient_modifiers: {}
active_class: mage
health: 20.0
