        internal: H4sIAAAAAAAA/0WR3W6DMAyFTaErpdO2qz3BbpEyCEV7msrkB6KmAYUA6tvPQZOm3JzjOJ/tuABI4Cw86oCdVUkC2V2pKSkg29DJHI7j5pSH10m5fjGuYoxdU/gcxtChvxm3KhdG/7yJcXEBiJbDwUj4QtnoqmlVKTjnJWdclz9XxcsrVpq3WFeiwwLe50lZ+49J4UUM6HtFpCyFbFqsJXkgOVt8kASS0qwx4ZTCeRuMt5txMpZOIUfjKXEeyBZkrVpNwBCzj8S2uDgR715SeBPeBCPQThafNCGRUzhqa1xP+rwX3zkXCvfWyAjJ49l/5BaHbLurrGvZloI1uuRaVmXXsbpsKvZddwqRtV0Kp1X52YwutkzPg3pQSerpYx2N3NDeiTYH1JpWcVkcyXn4WwZZ6cdp2i38AsVBTPWtAQAA
    wand:
      owner: penguin20006
      hotbar_inventory_count: 1
      id: ad5f257e-c444-404f-96e4-6a2f47a32cba
      spell_inventory:
        charge: 4
        pull: 2
        slam: 0
        dive: 7
        whirlwind: 1
        airslash: 10
        levitate: 5
        launch: 6
        criticalplayer: 3
        fling: 9
        push: 11
        glide: 8
      owner_id: 7b6d33d7-c05f-4fd2-bb03-52013beaa07b
      version: 7
      template: voidwalker_staff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1644975064538
    given_items:
      voidwalker_staff:
        amount: 2
        last_give: 1644975064538
      iron_ingot:
        amount: 128
        last_give: 1644975064538
      bread:
        amount: 64
        last_give: 1644975064538
classes:
  arcanamage:
    mana: 269.48
    spells:
    - slam
    - whirlwind
    - pull
    - criticalplayer
    - charge
    - levitate
    - launch
    - dive
    - glide
    - fling
    - airslash
    - push
    mana_timestamp: 1644975539260
transient_modifiers: {}
active_class: arcanamage
health: 18.5
