        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"17 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana
          Max: "},{"color":"aqua","text":"150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 61d1af10-9e4f-4120-bd68-87e1991900bf
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: b1e787ec-1a40-44e8-bbc8-528997bafdef
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WSwW7bMAyGmcpZHCdttkufYFcDjl1n8XvsbtAy3QiVJUOSExTD3n2Uk6E38Rf18yOpDGAFW+lwCNhpWq0g+SCaVhkkNzR9Cmt7M+Tg8Ht2QZOXikxQPgh4vdjQoWuVubJk3Wcr7WwCsGEKT6qHn3RqBuqPVX4qTpi/lbLJm4KO+XAs676qSZ7wnMIeZVBXav1EWkM6osHO6pBCoqQ1sPdByY8/ZVEU5d8MDkvaV1EB2+WFRh9Lb8TDgXDk8If4MuRwLSDpLJsyo4CNo0GTjBdbATsvMQRyntti5buAbMR3JbvZLc4vAtY31Nrz+UnAs6OJMOYv2ADPgjtxEg2NFMg6lr6xx126oIo5aRRmh/q/6Y7xBytn/wDcR47LwvFQEi7rL/cSh8hEpr/xnPvIAQJepFM8INSTxk9yi5ZCuiytjUso6+YXNecip9Oxzt/OfEJZyrwqZFfVNdVUNfwg0MgOgSDr0CvZxuXziK7coFoGtuF/spuND8iA95/CYe/sNC0h/AMlzhcRSgIAAA==
    wand:
      owner: Turtlescientist
      hotbar_inventory_count: 1
      id: e69fed13-606a-42c9-90e1-f125d35ec6a8
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        manablast: 7
        manabeam: 17
        manabolt: 5
        boon: 1
        reflect: 9
        scattershot: 16
        magicburst: 14
        walls: 2
        repeaterspell: 13
        arcanemeteor: 6
        arcanehail: 8
        auralburst: 11
        focusbolt: 12
        shatterbolt: 4
        shell: 15
        mendwounds: 0
        criticalplayer: 3
      owner_id: 2597e980-e615-4880-ac2c-30cb355e5e39
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 8.0
properties: {}
kits:
  start:
    last_give: 1644344481094
    given_items:
      bread:
        amount: 32
        last_give: 1644344481094
      basic_wand:
        amount: 1
        last_give: 1644344481093
classes:
  arcanamage:
    spells:
    - manabeam
    - boon
    - criticalplayer
    - shatterbolt
    - manabolt
    - arcanemeteor
    - manablast
    - arcanehail
    - reflect
    - walls
    - auralburst
    - focusbolt
    - repeaterspell
    - magicburst
    - shell
    - mendwounds
    - scattershot
    spell_levels:
      boon: 2
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
