          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 07604c63-68ca-4b67-8b31-22a13ec6aa96
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/zVQPU/DMBC90EBD6QozA2KqJefDcbJRiaUDLCAxIFT546xGTe3IcVshxH/HVHDbu3t3996bASRwqbwwQcgekwTSLeKQzCA9CqszOHdHix6u35ePT6vnj9uXPo7fxPgqtmgncLNxQQq/7uwBbXD+c63c3gaIZzM46zTcKVo2mnJGGJOaVHXNSBN7pKWyqKWqjFFFBmmnnIX5GDq1/cobSvPvC0h3woqHFZxqAtMD+rGLNIBpBtlJ2Pr3BWWFLESNpDW6JBVlOZHaCMLzqi2rVjHkZVwIuBt6EfDf2hyNQRWi4t55uBcFrwxKVbTIF00pJauZojqXi5LljMqaK851jOtqb8cgxs1fYBFq74bhBOEHeEbOBlEBAAA=
    wand:
      owner: '[ADMIN] SleepWasTaken'
      hotbar_inventory_count: 1
      id: c038d075-55bd-4665-8c03-90b26bc4ffc2
      icon: stick{18001}
      mana: 50.0
      version: 7
      owner_id: 052b2a6e-9fd3-4051-bdfa-7149349c5e73
      template: wand
      effect_color: a274febc29e7,83bb565c0d1b,35150b67c77d
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 39.0
properties:
  version: 7
kits:
  start:
    last_give: 1644724751778
    given_items:
      bread:
        amount: 48
        last_give: 1644724751778
      rogueboots:
        amount: 1
        last_give: 1643074056809
      basic_wand:
        amount: 2
        last_give: 1644724751778
      roguehelmet:
        amount: 1
        last_give: 1643074056811
      roguechestplate:
        amount: 1
        last_give: 1643074056810
      rogueleggings:
        amount: 1
        last_give: 1643074056810
classes:
  caster:
    mana_max: 50
    mana_regeneration: 5
    mana: 50.0
    mana_timestamp: 1.64308588019E12
  mage:
    effect_color: 70428edae5fc,b1718f8d3923,a9de6f6b5392
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - charge
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    mana: 46.07501
    spell_levels:
      boon: 2
    mana_timestamp: 1645018692510
transient_modifiers: {}
active_class: arcanamage
health: 19.0
