    - arcanehail
    - reflect
    - auralburst
    - walls
    - repeaterspell
    - magicburst
    - shell
    - mendwounds
    - scattershot
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644285380855
transient_modifiers: {}
active_class: arcanamage
health: 20.0
