          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 050ac096-3f68-4bbd-bc39-43d12a5ba440
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/y2PzWoDIRSF7zQJsdPQZZ+gW8H5ZbLspq8xXPVKJFYHNRNC6bvXpF1+h8PhOzVABc8qoskoHVUVbM9ES1XD9opeM9iFq6cIuw+XP8UG3k4hS4yz9Sv5HOJtVuHiM5QZBk9Ww3uvh6OgTvC+axt+Jy4bjbxt5NSr46AGU2YPqLJdaU4LOQevKtpsFbrF4Y0ig61VwcMhlfD83Qoh2p8N7FeKyZYcYM+AZfoq9UxQS0xWzX++7OE7301wlJMh6jlKUUxoHPhkZMebDo2WI5lmGsv7l4tPGdPp/39BHcOyPBB+AXZkamggAQAA
    wand:
      owner: AltF0
      hotbar_inventory_count: 1
      id: 4d590e30-4321-4d59-b1da-21b84c95c5fd
      active_spell: criticalplayer
      icon: stick{20002}
      version: 7
      template: basic_wand
      owner_id: a6b8fee4-ab01-4e65-8fb3-13afdb6ef186
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1644791848233
    given_items:
      bread:
        amount: 32
        last_give: 1644791848233
      basic_wand:
        amount: 1
        last_give: 1644791848233
classes:
  arcanamage:
    mana: 150.0
    mana_timestamp: 1645106558747
transient_modifiers: {}
active_class: arcanamage
health: 20.0
