        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 433952d7-8cd3-4623-9fe4-86e7ee1c5921
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/y3PTU7DMBAF4AktiikIseIEbC0lzo/DNbhANLbHqlVjB8dN1NtjKnbzFvPNvBNABU86oc2oPFUVHC9ES3WC447BMHiMe6AE9dePciGEA7yfY1aYZhc2Cjmm26zjNWQoEIMHZ+BDNtQo/NRcD2PHe2Uln2Qj+DRY7EhIMbaCwQvq7Daa14W8h1edXHYa/eLxRokBu9+d/zxURmgtJm6GvuX9qIrXtD3v2s4KI3s5jcMB6o3S6mIoj9RlPdN3oTLB2xad2dFfirZmtLYUfr6GMq7n/8olmhSX5R7hF0wofhgTAQAA
    wand:
      owner: Rqbinnn
      hotbar_inventory_count: 1
      id: 70e0ba9c-c563-4bf7-8702-85fa3e272612
      active_spell: criticalplayer
      owner_id: abd2cc28-d541-46b7-8014-313f2d747865
      version: 7
      template: voidwalker_staff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645123946100
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645123946100
      iron_ingot:
        amount: 64
        last_give: 1645123946100
      bread:
        amount: 32
        last_give: 1645123946100
classes:
  arcanamage:
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 16.16666603088379
