            uuid: ce6c7d42-6783-4d91-89a4-4aebab2f263b
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/11SQW7bMBBcRUosy67TU1/QqwDZki371kP+ISyplUWYIgWSshEU7Qv6hf6lT+vKDlCgPJGDwezMLDOACJbSYRdQaIoiSC5EY5RBckPTxpCMeCbgk8KzvRlysHhzlq7qHMOX3gaBrlHmSiZY995IO5nA5CiFNcqgrtT4kbSGTXBq1OT7yakLmRSeVAtf97tjgW1b5+WpPuSVFJQfj22VV121FfWeRHUqEtgMaLAJaiAfcBhZ/eev38QjEiWtgbUPSl6+74qi2P3I4PU+8J+nGF5kj+4RIoZ0FhNWzy4/czxNyIrwFEOGTqKhHpVmYD0Dk0MtJudn8qf4/xBzzhhWXmII5DyXwUgWw7KzcvIfM5Yzo78zPpAVKw9k2ht31XoGXllZOsUpUI8a37ljrjuG504rc+b7Bl4gmX1/E3/gsYs00MDcQJAJ9Eo2j20trmxE2dnagkn3hTVz02UpTvXpILjacp9XW1nmeCi56XrXHbZVW2BN/BNWk+GO2e/jL/CzdXYc70/4C9A1+78sAgAA
    wand:
      page: 0
      owner: Droevig
      hotbar_inventory_count: 1
      active_spell: tripleshuriken
      id: 5280add7-3976-4cbe-88d4-4f41b75eb490
      mana_timestamp: 1643036632321
      icon: stick{20002}
      spell_inventory:
        charge: 0
        manabolt: 16
        leap: 2
        arcanehail: 12
        auralburst: 13
        tripleshuriken: 1
        scattershot: 10
        focusbolt: 9
        shatterbolt: 11
        mendwounds: 15
        criticalplayer: 8
        fling: 14
      mana: 150.0
      template: basic_wand
      version: 7
      owner_id: 33b9796b-4f35-41c3-a634-472f614d0a7e
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1645037552494
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645037552494
      iron_ingot:
        amount: 64
        last_give: 1645037552494
      bread:
        amount: 48
        last_give: 1645037552494
      rogueboots:
        amount: 1
        last_give: 1643035768679
      basic_wand:
        amount: 1
        last_give: 1643035768677
      roguehelmet:
        amount: 1
        last_give: 1643035768681
      roguechestplate:
        amount: 1
        last_give: 1643035768680
      rogueleggings:
        amount: 1
        last_give: 1643035768680
classes:
  arcanamage:
    spells:
    - arcanehail
    - criticalplayer
    - auralburst
    - charge
    - focusbolt
    - shatterbolt
    - mendwounds
    - tripleshuriken
    - manabolt
    - scattershot
    - fling
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
