      template: basic_wand
      version: 7
      owner_id: 291737fe-5c74-4a3c-a13b-651ce9ed2bff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1651420067970
    given_items:
      iron_ingot:
        amount: 64
        last_give: 1651420067970
      bread:
        amount: 32
        last_give: 1651420067969
classes:
  mage:
    mana_timestamp: 1651854648642
    mana: 100.0
    spells:
    - charge
    - lightshield
    - lightorb
    - lightfield
    - rush
    - lightblink
transient_modifiers: {}
active_class: mage
health: 20.0
