        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 54866f51-faca-4a4b-aba1-f99c47c64921
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQzU7DMBCEJyRVTajEjSfgaik/bpOeOfAC3CNns6VWUzuK3VYI8e4koRJ7G2k0+82kQIRHGvUh6LbnKEJyYh6iFMlN205g5W6WR2w+jvzudHibnTFeji60emyMvbINbvxqyF1swJQm8GA6vFK1rynLWVZloaQqila2uqxlnSve1x3pncoFNpqCuXLjB+57rA69sZ8CiSFnsfHB0Om7yLKs+EnxvHj+P8ZIWjfZgIcY6Zltd5sQOj8zxPcozBdjfeXRm8W7FhCBz0OvAyNttTfU/BUVS9FmZi/LgivesTzQtp7YVSlrneVS8baiUlVE22ya7elifdD+eB9ukt3ohmGR+AUBtiBtWQEAAA==
    wand:
      owner: TheGoatCraft
      hotbar_inventory_count: 1
      id: c798c01e-7324-422b-ba38-814e98dca641
      active_spell: fling
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      version: 7
      template: basic_wand
      owner_id: 332e7e6e-fc58-4243-8a01-4e57c347cc50
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1644533120869
    given_items:
      bread:
        amount: 32
        last_give: 1644533120869
      basic_wand:
        amount: 1
        last_give: 1644533120869
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1644533149594
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
