        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Boon"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: f773e418-afd2-4aca-b6c1-4b399d53f286
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: 76365fea-0806-4516-bb03-a53a02ea1696
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VQS2rDMBAd1y5x3dDueoJuBf7EsXWFLnoFM5LGRMSRjCQnhNK7V3YLhdm8Yd5nXgGQwJN0OAYUEyUJZGeiOSkgu6FROTzamyEHxYc9L5/LOim8nWwQ6AZtrmSCdfdB2sUEiFo5PGgF76JpZFmWxPqqF+xA3cg49iPDjo99xfumPh5y2KMM+kqDn2maIBPWmhwyLa2BvQ9anr/qKFJ/F/C6nfwbpr/Xq2MKxYWMusUEyscFpPAinY50nOYJ7zE8wAPkkG+fDGu8huqyKyvFqB0bdug6YoicGD9y0bZtxdWxiYRAl6gQCAqBXsthbSSF3ZWc15v5Lpb3vBgf0J/+6otQOTvPG4QfOP+Zgl8BAAA=
    wand:
      owner: JokuNuuNuu
      hotbar_inventory_count: 1
      id: b33c000e-818b-4e7f-9a8f-a79f81983264
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
        criticalplayer: 2
      owner_id: 3e20701d-e5f3-477e-aa9e-969b55519d63
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 7.0
properties: {}
kits:
  start:
    last_give: 1644326035430
    given_items:
      bread:
        amount: 32
        last_give: 1644326035430
      basic_wand:
        amount: 1
        last_give: 1644326035430
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 69.71501
    mana_timestamp: 1644326554828
transient_modifiers: {}
active_class: arcanamage
health: 5.460001468658447
