        last_give: 1643673794355
      basic_wand:
        amount: 1
        last_give: 1643673794355
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - shatterbolt
    - magicboat
    - manabolt
    - fling
    - slam
    - arcanehail
    - auralburst
    - focusbolt
    - mendwounds
    - evade
    - scattershot
    - locator
    spell_levels:
      boon: 2
    mana_timestamp: 1643678209452
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
