      template: voidwalker_staff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645102250147
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645102250147
      iron_ingot:
        amount: 64
        last_give: 1645102250147
      bread:
        amount: 32
        last_give: 1645102250147
classes:
  arcanamage:
    mana_timestamp: 1645102264646
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
