          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Boon"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 227396a3-8c4d-4423-85d3-4c0ceb6a2da6
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQQW6DMBBFh0AUSlN11xNka8kYQ5wD9AbdI9sMxQqxEXagVdW7F2ilzu5Lf+a/+RlABA96lG2QqscoguSKOEQZJLO0TQp7N1sc4emtM/71Q+MQjLMxvHQuKDnWxk5ogxs/a+3uNsByLoWdaeAkKnbmtCwJZzknnFNBlC4UuQjBclkx1jKZwlHqYCas/YB9D4lyzqaQGO0sHH0w+vrFKKXsO4PnzfIfGP+6l8RdDNkNbTMvBI1fEWLYt72x77BOCun2Q71SUVGiUuxCyuaMhOcFJ6ItC0I1rbBQmuZCLwsBb0MvA0KmpDe6XruI4TDh6M2WeVhqe7xbH6Tv/opbZDO6Ydgk/ADFSqDjWQEAAA==
    wand:
      owner: ThisException
      hotbar_inventory_count: 1
      id: 86274055-4214-4408-bc3b-98821a622f2a
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      owner_id: 085ebb29-5d7e-4134-8f53-0c06e3bc018c
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644516575096
    given_items:
      bread:
        amount: 32
        last_give: 1644516575096
      basic_wand:
        amount: 1
        last_give: 1644516575096
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 150.0
    mana_timestamp: 1644516588744
transient_modifiers: {}
active_class: arcanamage
health: 20.0
