        internal: H4sIAAAAAAAA/y2PwW7DIBBE102q0LSqeuoX9IqEHTs29/6HtYZFQSGAMLaVfn1p1NuMRnozcwSo4EUlNBknR1UF+ytRrI6w39BrBs9h85SAfRP9LM65HXxeQp4wjdav5HNI91GFxWcoJAZPVsMXohZ1J4hrISbemlZzaZqBSy2N0Oem7WrF4A1VtiuNcyTn4F0lm61CFx3eKTFgmW5FZ4KPNVi9obtSGueMxpTwsWr8K9NDKzo1DLzvlSllUnB5ksgbKafhXGNP0uzgsFKabfBl5aE8fl18Ic2X/8/F6hRifFj4BcXrYCMUAQAA
    wand:
      owner: Deezulll
      hotbar_inventory_count: 1
      id: aad0150e-d00b-4f4d-9f28-9d9f0d62451c
      active_spell: criticalplayer
      template: voidwalker_staff
      owner_id: d8405c88-77cf-4f90-939a-299b861a7e9f
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645054861583
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645054861583
      iron_ingot:
        amount: 64
        last_give: 1645054861583
      bread:
        amount: 32
        last_give: 1645054861583
classes:
  arcanamage:
    mana: 350.0
    mana_timestamp: 1645054994398
transient_modifiers: {}
active_class: arcanamage
health: 19.16666603088379
