        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Boon"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 7e705e95-1053-4507-853b-458ad292ab0d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRTU/DMAx1Sce6guDGhSvXSl3ZV+9I/IzKSdwtIkuqJN2EEP8dtyBxs5+en5+fS4AMVipgn1BayjLIP4iGrIT8ik4XsPBXRwEe373V5Lq3gEfv2kbA08kniaEz7kIu+fDZKT+6BCxYwI3R8EJy3Rxa1Vb0uqVqI9dYSakPVS93bdPuNO17XnCPKpkLdXEgayGX3rsCcqO8g/uYjPr4auq6br5LeJwp/wsFFGd0KL2dtj6L32EubwSUGBQ6OqGxDOQTMAa0cgxxIi8E3EWFKVGIfAcjIGDVezXGP7lsYpxmxh8iWORMTl/5TB0ZWAp4UMGwR7SDxU+OCWAlYNFb445c30IBxZxfN+WhaEvrut5Xm33fch6vu+qw1ZtqV8tDW/fbjW57Hkh0ZrVEUEqMRnXTHwQsL2zVzOct+WV3o4sJ2eDv07jVwQ/D3MIPbJc7dtUBAAA=
    wand:
      owner: Golden_Dragon92
      hotbar_inventory_count: 1
      id: eb1289c9-e35e-4b1a-bbd8-fb69296de7fd
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        manabolt: 27
        boon: 2
        arcanehail: 4
        auralburst: 5
        scattershot: 0
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 9
        fling: 6
      owner_id: ce5e1007-47f9-4b36-85d4-60b890f54d9f
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 14.0
properties: {}
kits:
  start:
    last_give: 1643682089854
    given_items:
      bread:
        amount: 32
        last_give: 1643682089854
      basic_wand:
        amount: 1
        last_give: 1643682089854
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643684823452
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
