        internal: H4sIAAAAAAAA/0VQy27CMBDckFSYFLW3fkGvlpw0kHBuP6E9R2t7IyyCHdkGhKr+e02o1OPMPuZRAmSwUh6HiHKkLIPiQDRlJRQXtJrBg7tY8rD63Lsjhvevjxxe9i5K9L2xZ7LR+Wuv3MlGSK8YLIyG1+2gtruNqHiHw4Y3za7iSFhzvatbQVVLTT0wWKOK5kx9mGgcoZDOWQaFUc7COkSjDt+1EKL+KeF5XvkXzO/bN8UcyiNZfUkOdEgE5PCkvEnnOE4jXpN3gEVil2fywcxHSwYs0jGNI0EpMRjV39OyOW1/y4ACN22bTAtJkjd123HZdC3X26GVb5Wuhk6m7h5PNkQM+7/2EtTeTdMM4RcGQM/2XgEAAA==
    wand:
      owner: ThomasCUD
      hotbar_inventory_count: 1
      id: 6fc69501-8af5-4491-aea2-d9270e17e42f
      active_spell: boon
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
        criticalplayer: 2
      version: 7
      template: basic_wand
      owner_id: a0a577a2-0beb-4278-b487-d6f7b31d1f8b
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 10.0
properties: {}
kits:
  start:
    last_give: 1644331062732
    given_items:
      bread:
        amount: 32
        last_give: 1644331062732
      basic_wand:
        amount: 1
        last_give: 1644331062732
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 118.33999
transient_modifiers: {}
active_class: arcanamage
health: 20.0
