        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 73835e86-512e-4e63-b101-f0ced227a93d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRwW7CMAx1aRmhIG2nfcGulQoUlZ133T9UTuJAREmqJAVN0/59ppvEzX56fs9+LgEyWKqAJqHsKcugOBMNWQnFDZ0WMPc3RwFePu3xlJx1x49AmHzI4fXkk8TQWXclx8hXp/zoErCigJnV8NbuDJltq6t6rw5VI/WuOry3m0q3pm02SHVNewFrVMleqYsD9T2ICzqUvk8CCqu8g3VMVp2/t3Vdb39KeJ5oD9P8McHOkEMhPU8BiBxKDAodndD2DBR3YAzYyzHEO3mewyoqTIlC5FsYmeWwNF6N8V8uuzNOE+MfyVnkQk7f+FQdGVjkMDc958L1E9svrqxmpw0WAkSiy9BjIiglRqu6v1DFFGp3z8iglvsWddUgUtUcDGfUqPdKyo3cGkO0kTt+0Wp0MSHv8vckbnXwwzC18AvE/vrxxQEAAA==
    wand:
      owner: LightningCreator
      hotbar_inventory_count: 1
      id: 73fef27d-05c8-4bd3-8971-d7f741ae00e5
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: fadb57ad-4aae-48f3-84c9-bb1b2ffee1b3
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643676858009
    given_items:
      bread:
        amount: 32
        last_give: 1643676858009
      basic_wand:
        amount: 1
        last_give: 1643676858009
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643677213454
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 14.0
