          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 1
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 1.0
            name: Equipment Modifier
            slot: HAND
            uuid: c5d455db-1393-4e57-ac3b-5746b49b4b9e
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 3.0
            name: Equipment Modifier
            slot: HAND
            uuid: 7c3780f6-a730-4991-9bbb-3af5731e4397
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQwU6EMBCGh+2aRYzxYjx78NoESlnL0UfwbDZkoLNCLC0p3SW+vV1W4/FLZr5//skAErjtPB4DtoaSBLZfRFOSwXZBq1O4cYslD48fb3oc7OH5faE5DM5SnGbw1LvQom8GeyYbnP9uOneyAaI1hc2g4QWPQstKCq7KvORSF8SxKvdcCSG1eu1KVGUGD/NExvxrGNyj7zCmoPf4SVG4YZCOaLElHCPCHzpziWMMsutGj4O55EMKaaBxMhgIshbnoWuuldK1UrNeh7XMlch5XeQtl/uu5rWsFc91IRWKqkWhGOzO5OfYOWp3UXx3snPAuf99WETt3TStCD+N8jPAUQEAAA==
    wand:
      owner: '[Admin] Qwestioneble'
      hotbar_inventory_count: 1
      id: af2d4542-8303-4d1e-a536-8224d87c3a83
      spell_inventory:
        arcanebarrage: 2
        manabeam: 0
        manabolt: 3
        arcanehail: 1
      version: 7
      owner_id: aa940820-910b-46c9-9498-0d148a25ba28
      template: basic_wand
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2975
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Recall"},{"italic":false,"color":"white","text":"
          ("},{"italic":false,"color":"dark_aqua","text":"Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"gray","text":"Beginner "},{"color":"white","text":"Magic
          Wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to [CM] Qwestioneble"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"9 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 0.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana:
          "},{"color":"aqua","text":"50"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"5"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Recall"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 18001
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: dfc76432-6762-4e6b-aaac-14fb2dd4107c
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRwU7jMBCdkpRmu0iIy573gPZEpCQNiX3mzGHPK1SN7YlqYezINo1WiH9nWpDwyU/vad68N1uAFfzQEaeMytFqBeUz0bzaQrmgNxWsw+Ipws2/h8en338XStkGTywt4NchZIVxb/2RfA7x/16HV5+BR1ZwYQ3ctn2np6mRtVYG614i1bIVQ73rpelGI0RjxgquUGd7pH2ayTm4jKTRuQpKq4OHKzbUz2+taJr2fQvXZ9G3ZQGlI5zZc13AeoohnfyLAqoF43wIjk7rFLB5sSnZMypZiDGGhf8XLEQbk8N0YHjJlHLWGzi9CqpML7PDTJ9t8JgjxcQFMLth+tzN/pQUUfaN6BrO16i6H7SsZS9F3Zi2F9jdK+wEJ6VpIp25Jxci/BnkeN+1Qik5iLud6sZJtS2qSdzJYZRS7sad6Ts+0M9XnzKv+HUihiaGeT5D+ACNFtPzwwEAAA==
    wand:
      owner: '[CM] Qwestioneble'
      hotbar_inventory_count: 1
      id: 142cff09-cbda-49ae-9186-349d27d880d7
      active_spell: recall
      icon: stick{18001}
      spell_inventory:
        frost: 3
        leap: 5
        warphole: 1
        arrow: 2
        missile: 4
        airslash: 6
        blind: 0
      owner_id: aa940820-910b-46c9-9498-0d148a25ba28
      version: 7
      template: wand
      effect_color: 6975218bb968,3b27fb11abf8,967999373d42
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 173.0
properties:
  version: 7
kits:
  start:
    last_give: 1642932325552
    given_items:
      bread:
        amount: 16
        last_give: 1642932325549
      rogueboots:
        amount: 1
        last_give: 1642932325550
      basic_wand:
        amount: 1
        last_give: 1642932325549
      roguehelmet:
        amount: 1
        last_give: 1642932325552
      roguechestplate:
        amount: 1
        last_give: 1642932325551
      rogueleggings:
        amount: 1
        last_give: 1642932325551
classes:
  caster:
    mana_max: 50
    mana_regeneration: 5
    mana_timestamp: 1645137834950
    mana: 50.0
    spell_levels:
      missile: 3
      recall: 5
    spells:
    - blind
    - warphole
    - arrow
    - frost
    - recall
    - missile
    - leap
    - airslash
    - locator
  mage:
    effect_color: 73d5b61a223d,1ec37149430e,1a14fae67672
    mana_timestamp: 1651954309843
    mana: 100.0
    spells:
    - manabeam
    - arcanehail
    - arcanebarrage
    - manabolt
  arcanamage:
    spells:
    - arcanehail
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    mana: 301.71994
    mana_timestamp: 1644962784147
transient_modifiers: {}
active_class: mage
health: 20.0
