          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 656dcf81-6aba-417c-866a-ca956ee047b5
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/02R3WrCQBCFJybWNQre9Ql6G0hiCOa60BfoA4TZP12Mu2F3o5TSd+8YhfZu5nD4ZuZMDpDAWnjUEfmgkgSys1JjkkN2QysZLN3NKg+7z+mI+I5WfaC/KJ/C68lFjr439qpsdP6rF26yEQjIYGEkvPG26TQeZFHyRhfNYV8VKHVdtELUsu26ui0rBlsU0VxVH0Y1DJDj5HHgkw+RQWaEs7AN0Yjzd12WZf2Tw242/o1NgV3QInfDfTak/xHUL++CF7T4Cc1AQpZCxh1xAVgKmyAwRuUDXUPKIoW1dmIKT1xyd5xmx1NJiXdRVt7oWBlIWKWw1IOxR6pfaPzqSjQz81cMWFSXccCoIOcYjOgfqbI51f6ekhLYtbJqilLWXdFoCgjLZl/wg9Zd1ZR1e+D0o81kQ0Ta5fElaqV34zi38AsGbLxLxgEAAA==
    wand:
      owner: SugaaCaneFarmer
      hotbar_inventory_count: 1
      id: b649fa8d-0b4f-4831-adf2-6cc2d6992601
      active_spell: auralburst
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        auralburst: 5
        arcanehail: 4
        boon: 8
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: eca96d14-0d29-4ff2-a043-b8ff9140268b
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643729257903
    given_items:
      bread:
        amount: 32
        last_give: 1643729257903
      basic_wand:
        amount: 1
        last_give: 1643729257903
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643729298803
    mana: 85.99999
transient_modifiers: {}
active_class: arcanamage
health: 20.0
