        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 59ac4970-9dea-48e1-b629-7d4f568f405d
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy07DMBDcNCl1UyRufAHXSM6jD1/5ADjwAdHa2VLT1I5spxVC/DtOW4nb7mh2dnY2B0hgqRzuA8qekgSyI9GQ5JBd0HQM5vZiyAF70+YLX98/Ung+2CDRtdqcyQTrvltlRxMgKjGY6Q5eVFOVO7Eri71Um6LZibqQtNsWNd90oqmQtmXNINPKGnj0QavjT8U5r35zePID9f2/dgrshAal7acFkEImbZwCYCnk6BQaOqDuI5BNwOiwl6PzE3mewsorDIGcj5YjMkthubdq9He5ZGIcrow7kkaRE5nuEi/qfAQWKcz3vTafsX6I6xfnqKavDhYMWKDT0GMgyCV6rdpbZuyaWXuLgkSteFnI9QaLRhAvBCdRiHVdNlQLXgkeP7AajQ8Yvdx+ENvO2WG4tvAHNVNmgqQBAAA=
    wand:
      owner: NinjaBOS
      hotbar_inventory_count: 1
      id: c4218981-fbc6-4893-be87-306d942ae713
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: c4e93c01-b56a-49e0-90e9-95314e390290
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643762413855
    given_items:
      bread:
        amount: 32
        last_give: 1643762413855
      basic_wand:
        amount: 1
        last_give: 1643762413855
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643762473104
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
