      hotbar_inventory_count: 1
      id: b7a7dc00-78e1-4a37-9827-84060549bc49
      active_spell: criticalplayer
      template: voidwalker_staff
      version: 7
      owner_id: 2167f6ed-ae32-4236-bfc7-c6734b2ed578
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1644972579811
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1644972579810
      iron_ingot:
        amount: 64
        last_give: 1644972579811
      bread:
        amount: 32
        last_give: 1644972579811
classes:
  arcanamage:
    mana: 350.0
    mana_timestamp: 1644972696510
transient_modifiers: {}
active_class: arcanamage
health: 20.0
