        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 2a5979c0-7e1f-4baa-b469-a1ab691a8e1b
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/y2PTU7DMBBGJ7SopiDUFSdgayk/DiRXYMsBorE9Vq0a2zhOot4et2Izmm8xb953BKjgSSU0GaWjqoL9hShWR9hv6DWDx7B5SnD6Iucs+e/fxeoNk97B2zlkiWmyfiWfQ7pOKiw+QyEyeLAa3pEMid7UvMGx46IXPZdd3/GPQXx2slWyrXsGL6iyXWmaY3kBryrZbBW66PBKiQG7C0w3HslBtlppLqQoY2waPgyt4SPVsqmlUKOmHRxWSrMNvogcynmmn4LKBKc13NTdpdDmjMaU5s+LL+t8/u9eok4hxnuEP6YER/0cAQAA
    wand:
      owner: JellienSquidward
      hotbar_inventory_count: 1
      id: aefe45f0-1a93-4545-b353-68473b2cb205
      active_spell: criticalplayer
      owner_id: eb8b2dcd-4b4d-4911-882f-9e0b10b4c9de
      version: 7
      template: voidwalker_staff
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645061340459
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645061340459
      iron_ingot:
        amount: 64
        last_give: 1645061340459
      bread:
        amount: 32
        last_give: 1645061340459
classes:
  arcanamage:
    mana_timestamp: 1645061445496
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 13.166666984558105
