        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: cc8b67df-be04-4f5b-9393-0e054c8e490a
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01Qy26DMBBcAlFcGqk99Qt6teQQA/Gx/5A78mMpVoiNsBPUVv33AqrU7m2k2XnlAAk86FG2UaoekwSyC+KQ5JBN0hkCWz85HOH53OHbVX56Z6U7S+1TeOl8VHJsrLuji378aLS/uQizIoGNNfB6FAWrC36idcUU5SVnVHFdUl4JXR3MQSEXBPZSR3vHJgzY95Bf0ZlpFjKBQGa1d7AP0erLV8EYK75zeFqJf7YpZMrPNIBN+v99CZLCtu2te4flCJC1TLNkU+okkB8Y5ShPlPP6SFVhaipEJVsmsFTtnI1EvA69jAi5ksHqZhklhd0dx2BXz9283+PNhShD97vgDM3oh2GF8AMVPaJGYgEAAA==
    wand:
      owner: TheAmazonianTaco
      hotbar_inventory_count: 1
      id: 39207248-760b-4540-b4c5-469c61d1be49
      active_spell: mendwounds
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        fling: 0
      owner_id: bb89e410-4ea8-4473-b2d7-996af09e5bf9
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644539416544
    given_items:
      bread:
        amount: 32
        last_give: 1644539416544
      basic_wand:
        amount: 1
        last_give: 1644539416543
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
