        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VR22rjMBAdV87GcUL3bd8WCt1Xg29xky/oRyyLGV2ciCiSkeSEsvTfO3YL1ZPmcGbOmTM5QAIb4XGIyI1KEkgvSo1JDukdrWSQjnhSQC+Dlbtb5WH39Pe5+vd6nuxFWQa/zi5y9L22N2Wj82+9cJON1JFk8KAl/NmLveR11xUDr3jRipYXx+YwFK2SXJSyVvgyZLBDEfVN9WFUxkB2RYvcmZhBqoWzsAtRi8v/uizL+j2HnwvtW5R9d8xmGeQ4eTR88mEGVjPgBVp1Rm0I+E2bcUdzAVIG2yAwRuUD7ULIA4PN4MQUvsYlM+O8ML4QRvOuyso7rSoDAWsGj8Jr8ohmNPhGOQFsGKwGo+2J/j/I0/pGEnoRXWeQRXUlalSQcwxa9HPgBC8p93Nw9bFsxVF1RXeomqI9iEPBu4qCq+oXuW+aphIdnW872RCRDH4ekErp3TguJXwA+387n+EBAAA=
    wand:
      page: 0
      owner: ' [#1]Ghunken'
      hotbar_inventory_count: 1
      id: 5c5db266-fb1b-4c4b-938f-4edbc0d2ea7f
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        auralburst: 5
        arcanehail: 29
        boon: 4
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        criticalplayer: 9
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 2904c9e6-6813-48c8-b61f-4127d53331c6
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 22.0
properties: {}
kits:
  start:
    last_give: 1643673156969
    given_items:
      bread:
        amount: 32
        last_give: 1643673156969
      basic_wand:
        amount: 1
        last_give: 1643673156969
classes:
  arcanamage:
    spells:
    - slam
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643677395802
    mana: 100.0
transient_modifiers: {}
active_class: arcanamage
health: 31.586610794067383
