        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: eef33143-b235-41a3-afdd-9803b6ea578e
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VSwW7bMAylq6R13K0r0K3rodtpVwMJ4jj1D7R/sKtBy3QsRJY8SU7Qvx/ltqihAx/N9/goKgNIYCUddgEbTUkCiyPRmGSwOKNpU1jasyEHN3+tal/UicyzlZMXcN/b0KCrleFcsO61lnYyAVgvhQvVwp+23LZlsVvnVVU85UW5b3Pcbigvim23adZN2VVNCl9QBpat/UhaQ4rKeY2+z+DbnPnUF3Ape3QH4hZLAemABhvCgeHiA1odDawEXDnqNMmIfgi49hJDIOfZM2e+C8gGPCjZTM7HxIOAZaeVOUT3AhYtG+Lwt4CvjkbCSJ3t8celZ9Tac3jH8UGrNtZeMI2NRze3godyEg0NFMi6SBKfkzH8JWDVxWt8N3zPQr5/a3AV7faz3fe/P3lyjZORkXop4EY6FZREPWp8pSifst48P+tHxiOkkM57q+MiSrmn3Z54BxXJvFhvMEcsmxzL6mm9k3yQF5EGGlgxENyeeNc85JH5PmDX8X2e+AqUNdFgAtm/ScljLblbws/nejJcxqbfHhDD1tlxnCH8B2quegphAgAA
    wand:
      owner: VoidGivenFocus
      hotbar_inventory_count: 1
      id: d63d6450-9948-467d-a31e-443f1b0b6f9b
      active_spell: airslash
      spell_inventory:
        charge: 5
        manabeam: 4
        manabolt: 9
        reflect: 21
        scattershot: 20
        magicburst: 24
        fling: 1
        dive: 30
        repeaterspell: 0
        walls: 19
        glide: 2
        slam: 16
        arcanemeteor: 3
        airslash: 29
        focusbolt: 22
        shell: 7
        shatterbolt: 23
        launch: 6
        criticalplayer: 8
        manablast: 28
      owner_id: 6c7e57e8-49ec-401a-aa6b-a69805c05cab
      template: voidwalker_staff
      version: 7
      quick_cast: true
open_wand: true
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties:
  version: 7
kits:
  start:
    last_give: 1644959726171
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1644959726171
      iron_ingot:
        amount: 64
        last_give: 1644959726171
      bread:
        amount: 32
        last_give: 1644959726171
classes:
  arcanamage:
    mana: 385.0
    spells:
    - manabeam
    - criticalplayer
    - charge
    - shatterbolt
    - arcanemeteor
    - manabolt
    - launch
    - fling
    - slam
    - manablast
    - reflect
    - walls
    - focusbolt
    - repeaterspell
    - magicburst
    - shell
    - scattershot
    - dive
    - glide
    - airslash
transient_modifiers: {}
active_class: arcanamage
health: 20.0
