    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1644565497543
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
