  progressmenu:
    cast_count: 10
    last_cast: 1644349116906
    last_earn: 0
    cooldown_expiration: 0
    charges: 0.0
wands:
  basic_wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      v: 2865
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: '{"extra":[{"bold":false,"italic":false,"underlined":false,"strikethrough":false,"obfuscated":false,"color":"gold","text":"Mana
          Bolt"},{"italic":false,"color":"white","text":" ("},{"italic":false,"color":"dark_aqua","text":"Basic
          Wand"},{"italic":false,"color":"white","text":")"}],"text":""}'
        lore:
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"dark_gray","text":"A
          simple wand"}],"text":""}'
        - '{"italic":true,"color":"dark_aqua","text":"Soulbound to Aim_BoTT"}'
        - '{"italic":false,"extra":[{"color":"dark_purple","text":"▎ "},{"color":"white","text":"Encoded:
          "},{"color":"#FF2288","text":"13 "},{"color":"white","text":"Spells"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"white","text":"✵ Spell Damage: 5.0"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Mana
          Max: "},{"color":"aqua","text":"150"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#00FFFF","text":"❃ "},{"color":"gray","text":"Recharge
          Rate: "},{"color":"aqua","text":"20"},{"color":"gray","text":"/s"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"#27d679","text":"▎ "},{"color":"white","text":"Upgrades:"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Attunement "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Mana"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Bolt"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 8ee46c47-719a-4a7d-8c72-31c9ce7e7489
            operation: 0
          GENERIC_ATTACK_DAMAGE:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 0.0
            name: Equipment Modifier
            slot: HAND
            uuid: f5efec4f-f4cd-49a0-ab8d-3c499792919b
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0VRy27bMBBch3JNy0Z7yxf0KkDWw46PyTfkLiypVU2EJgWSshEU/fes1AQ5DjmzOzObA6xgqwMOCZWl1QqyN6JxlUN2R9dLWPu7owDy2Vy7F//6KuDx4pPC0Bl3I5d8eO+0n1wCniThwfTwezhXJWqi4tSUqmiGQ1tg2QxF3fZKPVW6bJ9aCXvUydyoiyNZC/KKDpW3SUJmtHewj8not79VWZbVvxx+LbTvpQLWd7Q28tqNgO2ithhnG2vxPY1hxt+D11P8xFsBOU4BrZrCwpcCMuV5JScQsAk0WNLzxw8Bu6gxJQqRQ/PLnrVX/GP0lzZnH/EyBwDYzfTLQv9cJWY6uf7OBfWzVRDwUwfDydCOFt+5WYAHkCCXmru5vV6d+1NT66Kn8lg0x7otztWRCn2uj42mw6E+DSxIdOUJiSBXGI3u5nOx+xt7NUuWDV92N7mYkE39vy3DPvhxXCB8APb/jQr8AQAA
    wand:
      owner: Aim_BoTT
      hotbar_inventory_count: 1
      id: f920acee-740b-4f15-a04f-35dbb82c0585
      active_spell: manabolt
      icon: stick{20002}
      spell_inventory:
        walls: 7
        manablast: 5
        manabolt: 4
        focusbolt: 9
        auralburst: 8
        boon: 1
        reflect: 6
        scattershot: 12
        magicburst: 10
        shell: 11
        shatterbolt: 3
        mendwounds: 0
        criticalplayer: 2
      owner_id: db9d743c-de06-4635-926e-c9364ce1137f
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 9.0
properties: {}
kits:
  start:
    last_give: 1644348306106
    given_items:
      bread:
        amount: 32
        last_give: 1644348306106
      basic_wand:
        amount: 1
        last_give: 1644348306106
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - shatterbolt
    - manabolt
    - manablast
    - reflect
    - walls
    - auralburst
    - focusbolt
    - magicburst
    - shell
    - mendwounds
    - scattershot
    spell_levels:
      boon: 2
    mana: 89.0
transient_modifiers: {}
active_class: arcanamage
health: 28.208179473876953
