        internal: H4sIAAAAAAAA/0VRQW6DMBBcAmkc0qq3vqBXS4YAIcc+oS9Aa2MaK46NbJOoqvr3GhKpt93R7OzsbA6QwFY4HAJyLZMEsrOUY5JDdkPTE1jbm5EOXj4nqZX54FJjUabwdrKBo+uUuUoTrPvuhJ1MgChHYKV6eB8Q+dAcKlo3+4FWRSMo521L8chLdmiKshokgUwJa+DZByXOPyVjrPzN4dWPUut/7RTIBQ1yq+cFkELGbZwCICnk6AQaeUKlI5DNwORQ88n5mbxOYecFhiCdj5YjskphO1gx+YdcMjNOC+OBpFHkIk1/ixf1PgKbFNZDvP4r1k9x/eYa1dTiYEOABHkZNQYJOUevRHcPjizBdXMU+yMyUbaMNnXBaNXsBW1ZgbSsmlrUJauYKOIbdpPxAaOX+yNi2zs7jksLfzejPvGpAQAA
    wand:
      owner: QuelinAbela12
      hotbar_inventory_count: 1
      id: faabf674-563f-416c-bb88-a9b2076124fe
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: 39a0c280-6510-463c-801a-2465c52040c1
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643726225803
    given_items:
      bread:
        amount: 32
        last_give: 1643726225803
      basic_wand:
        amount: 1
        last_give: 1643726225803
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643726313353
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
