        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01Qy2rDMBBc1y5R3EBv/YJeBX7H/hojr1ZExJGMpNiU0n+v4hbavQ07OzM7OUACR3RCBTHNlCSQXYmWJIdsE0YyeLabIQcH6xzRLFN4u9gwCTdqs5IJ1n2MaO8mQBRi8KQlvE9lo0rZK15S1/IGleAD1opjcVZtVWHZYsHgJDDolUa/0DxDfiMjtygkPYNMozVw8kHj9bMqiqL6yuF1J/7ZppBNNtKib/r/HB6TwmEl5/W+PzBggW7LLAJBPgmvcfx5ju3PjY/QlVJnqajng2pj6KpBPpDs+dSJuui7usEGY1Uvd+OD8JffsiKUzi7LDuEbH1sIxE0BAAA=
    wand:
      owner: orreeld
      hotbar_inventory_count: 1
      id: b14f1d8f-1e65-4cfa-9c3f-c07f522c15c0
      active_spell: mendwounds
      icon: stick{20002}
      spell_inventory:
        boon: 1
        mendwounds: 0
      version: 7
      template: basic_wand
      owner_id: 2ff7dfe8-9f55-424c-9ed8-b6a308634c4c
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1644327309879
    given_items:
      bread:
        amount: 32
        last_give: 1644327309879
      basic_wand:
        amount: 1
        last_give: 1644327309879
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    spell_levels:
      boon: 2
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
