        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Capacitor "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Conduit "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"⦾ "},{"color":"gray","text":"Empty
          Engram "},{"color":"#27d679","text":"Slot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"dark_gray","text":"------------------------"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Swing
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gold","text":"Scattershot"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 667d452a-69e5-48ac-80ca-2e2f80c5307a
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/1VRTUvDQBCdmNSmUfQinjx48BpIa5K2Vz8QQTwonkTC7O7ELiabsLtpEdGj/8F/509xUwvibd7j8ebNmwjAgxHXWFpkFXkeBC9ErRdBsEIlQhg0K0UaDh7PHq5vLi7vno7vqb7CmvTtjQ+Hi8Yy1IVUS1K20a8FbzplwbkGsFejwsLKmozFunXcx+cX/w5hSwo4mU+zccbzPBZsLOJ0IkTMZgxjns3H81nKE17mIewit3JJhWmpqmDHcLSWtHFrQwgkbxTsGiv5y9skSZLJewT7a+VfIB/CPgZrqj4V+BCh5qhogbJyOOiJTmPFOm16xcD/t8UxWz6MyoZ3ZuPh9YrFWrFhfGdSkxIrd7swjhj6MCgrqZ7dvA0DCPoI50cAIYSW6rZCSxAxNJIXvzWH65qLvpjTKWd5MpvGlCZpnObpLGbTdB6PM3aKOWdlRuTDcOkCSne/2+ZeuNMpV7KL9ftEB4Vu2nYN4QejoGRb5QEAAA==
    wand:
      owner: '[BUILDER] SemGamerNL'
      hotbar_inventory_count: 1
      mana_timestamp: 1642935706592
      id: 97515c66-db1d-42dd-b8ba-c591984c0cf6
      active_spell: scattershot
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      mana: 156.0
      template: basic_wand
      owner_id: 37cb6087-e404-4648-b749-15b3a6cbf5ee
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1642934437544
    given_items:
      bread:
        amount: 16
        last_give: 1642934437544
      rogueboots:
        amount: 1
        last_give: 1642934437544
      basic_wand:
        amount: 1
        last_give: 1642934437544
      roguehelmet:
        amount: 1
        last_give: 1642934437544
      roguechestplate:
        amount: 1
        last_give: 1642934437544
      rogueleggings:
        amount: 1
        last_give: 1642934437544
classes:
  arcanamage:
    spells:
    - arcanehail
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
transient_modifiers: {}
active_class: arcanamage
health: 20.0
