        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 29875747-8df0-4c86-adba-1e91a2991be9
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/01Qy2rDMBBcxw5xndDe+gW5ChT50fhrzEpaNyKObCTFIZT+e2VTaPewsDAzOzMFQAIvymEfUA6UJJBdiaakgOyBVuewHR+WHOzVhcj5uOdnCu+XMUh0nbEz2TC6Z6fGuw0QxXLYGA1HbE+VEqeaybOoWMWxZi1xYqJvP3gtNTUt5nBAFcxMnZ9oGKC4kdWPKKR9DplRo4WDD0ZdvwTnXHwX8LYC/96mkMkxwgA26X/6YiSFV+VMpOMwDfiMGQDSFLb9YOwnLJNDvobrFsNNUyIX1Zm1ouWsKitiskbJ+rIXlZbYnGQZCYFuUS0QFBK9Ud1SUgq7OXZjViO72Of+bn1Af/ltNJ7ajdO0nvAD8MfaKHIBAAA=
    wand:
      owner: cheerschevy
      hotbar_inventory_count: 1
      id: a914c215-b824-40a5-9e0e-2f9705bde69a
      active_spell: mendwounds
      icon: stick{20002}
      spell_inventory:
        boon: 2
        mendwounds: 1
        criticalplayer: 3
        fling: 0
      owner_id: 663a0248-9290-434e-b5ab-f3f24dba61b3
      template: basic_wand
      version: 7
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data:
  sp: 6.0
properties: {}
kits:
  start:
    last_give: 1644545669444
    given_items:
      bread:
        amount: 32
        last_give: 1644545669444
      basic_wand:
        amount: 1
        last_give: 1644545669444
classes:
  arcanamage:
    spells:
    - boon
    - criticalplayer
    - mendwounds
    - fling
    spell_levels:
      boon: 2
    mana: 113.00001
    mana_timestamp: 1644545820393
transient_modifiers: {}
active_class: arcanamage
health: 20.0
