        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings"}],"text":""}'
        custom-model-data: 20002
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: 9ecc0cb1-4e65-4145-a51d-547a7bfe4b65
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WRzUvDQBDFJ01q01TQk2cP3iSQpEva3FtEEM8FkbBfsUvT3bC7aRHxf3eSFrzt/Hj7ZuZNAhDAnFvaeMpaGQQQHaTsggSiM9Uihqk5a2nh/uNt+7J93zx/Pu4229fNLoSHvfGM2lrpk9Te2O+am157QMcYJkrAU0XYuliVZUoEWaakqrK0ysgqRV5STkizzGQMkeJGw63zih9+iizLit8E7lwn2/bfO4T4SDVlph0aQAgRM/gLIA4hoZZTLfdUtQiiAfSWtqy3bhBPQ1g4Tr2X1uHISCYhzBvDe3e1CwbFflRcSYgmR6nFGTcSDsEshGnTKv2F7xtsPzuhmxonmMUQe3nsWuolJIw6xetLdvGYXT1Ewdi6LHDrVMg8TwkpinSdNSJdyZwtebUiLJd4iUWvnac4y+UWWAprum4s4Q9cxsKGrAEAAA==
    wand:
      owner: '[LEGEND+] XDEIDX'
      hotbar_inventory_count: 1
      id: 94b82766-4d43-4990-9047-94b6ac44f30e
      icon: stick{20002}
      spell_inventory:
        manabolt: 0
        boon: 8
        arcanehail: 4
        auralburst: 5
        scattershot: 2
        focusbolt: 1
        shatterbolt: 3
        mendwounds: 7
        fling: 6
      version: 7
      template: basic_wand
      owner_id: bb862b6a-de11-4422-80fd-7e1b3c974b1e
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1643696057255
    given_items:
      bread:
        amount: 32
        last_give: 1643696057255
      basic_wand:
        amount: 1
        last_give: 1643696057255
classes:
  arcanamage:
    spells:
    - arcanehail
    - boon
    - criticalplayer
    - auralburst
    - focusbolt
    - shatterbolt
    - mendwounds
    - manabolt
    - scattershot
    - fling
    spell_levels:
      boon: 2
    mana_timestamp: 1643696175602
    mana: 150.0
transient_modifiers: {}
active_class: arcanamage
health: 18.499998092651367
