kits:
  start:
    last_give: 1645069533197
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645069533197
      iron_ingot:
        amount: 64
        last_give: 1645069533197
      bread:
        amount: 32
        last_give: 1645069533197
classes:
  arcanamage:
    mana: 350.0
transient_modifiers: {}
active_class: arcanamage
health: 20.0
