          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cast "},{"color":"gold","text":"Fling"}],"keybind":"key.attack"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Interact
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to cycle"}],"keybind":"key.use"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"the active spell"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"white","text":"Drop
          "},{"color":"gray","text":"("},{"color":"green","extra":[{"extra":[{"color":"gray","text":")
          "},{"color":"gray","text":"to open the spell"}],"keybind":"key.drop"}],"text":""}],"text":""}'
        - '{"italic":false,"extra":[{"color":"gray","text":"inventory"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"aqua","text":"• "},{"color":"yellow","text":"Press
          "},{"color":"aqua","text":"Sneak + Drop "},{"color":"yellow","text":"to
          modify this"}],"text":""}'
        - '{"italic":false,"extra":[{"color":"yellow","text":"wand\u0027s settings
          and learn spells"}],"text":""}'
        attribute-modifiers:
          GENERIC_ATTACK_SPEED:
          - ==: org.bukkit.attribute.AttributeModifier
            amount: 10.0
            name: Equipment Modifier
            slot: HAND
            uuid: fbfb45a6-b44e-4c2a-9599-ba9b452c5417
            operation: 0
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        Unbreakable: true
        internal: H4sIAAAAAAAA/0WQTW7DIBBGx3WiuG7UdpUTdItEXAz2CbrtDSwMQ4NCwcLYUW5fEkXq7J7m05ufGqCAZxWlSXJ0WBSwOSNORQ2bi/S6gm24eIyw/84kv5YrbSkv4XAKaZRxsH5Fn0K8DiosPkG2VfBkNXw0xiiqGSOd4A1hmlMyMiGIEEJToTg7IqtgL1WyKw7zhM7B1jjrf2p4u+O/vIRXFW2ySrrJyWteJ1f5iN9mQgVVwt/cTAjva7D6It0Z4zAnaUwJuxXjbIPP2V2O3k8abluObaeOjHFCjfokDIUhfd9xYho68rbvTY80618Wn03z6fGijDqGaboj/AHJr9YEQwEAAA==
    wand:
      owner: PandaGuy0506
      hotbar_inventory_count: 1
      id: 2ffc0d44-8762-4d60-b477-777d07c641e4
      active_spell: fling
      spell_inventory:
        criticalplayer: 0
        fling: 1
      template: voidwalker_staff
      version: 7
      owner_id: b58c1446-0fc3-4e7f-9986-f20b6599f9e0
open_wand: false
gave_welcome_wand: false
resource_pack_preference: default
data: {}
properties: {}
kits:
  start:
    last_give: 1645012066861
    given_items:
      voidwalker_staff:
        amount: 1
        last_give: 1645012066861
      iron_ingot:
        amount: 64
        last_give: 1645012066861
      bread:
        amount: 32
        last_give: 1645012066861
classes:
  arcanamage:
    mana: 350.0
    spells:
    - criticalplayer
    - fling
transient_modifiers: {}
active_class: arcanamage
health: 18.16666603088379
